Player,Position,Games,Win rate,KDA
3z,TOP,6,0%,1.8
Alex,JUNGLE,6,0%,1.8
Apex,MID,1,0%,2
Baolan,SUPPORT,14,57.1%,2.4
BeryL,SUPPORT,10,60%,3.7
Blaber,JUNGLE,3,33.3%,1.7
Broxah,JUNGLE,10,50%,5.4
Bwipo,TOP,10,50%,2.3
Canyon,JUNGLE,10,60%,3.4
Caps,MID,18,61.1%,3.4
Chovy,MID,11,63.6%,6
Clid,JUNGLE,14,64.3%,4.5
Cody Sun,ADC,6,0%,1.3
CoreJJ,SUPPORT,6,50%,2.8
Crash,JUNGLE,6,0%,1.7
Crisp,SUPPORT,18,77.8%,5.9
Damonte,MID,6,0%,1.7
Deftly,ADC,1,100%,-
Doinb,MID,18,77.8%,6.6
Doublelift,ADC,6,50%,2.9
Effort,SUPPORT,12,75%,2.4
Faker,MID,14,64.3%,3.8
FoFo,MID,6,50%,3.1
GimGoon,TOP,18,77.8%,4.3
Hana,JUNGLE,6,50%,2.7
Hieu3,SUPPORT,1,0%,1
Humanoid,MID,11,45.5%,1.9
Huni,TOP,6,0%,1.5
Hylissang,SUPPORT,10,50%,2
Impact,TOP,6,50%,1.9
JackeyLove,ADC,14,57.1%,3.2
Jankos,JUNGLE,18,61.1%,2.9
Jensen,MID,6,50%,2.4
Kaiwing,SUPPORT,6,0%,3
Karsa,JUNGLE,6,50%,4
Khan,TOP,14,64.3%,3.7
Kiaya,MID,6,16.7%,2
Koala,SUPPORT,6,50%,2
Kobbe,ADC,11,45.5%,4.8
Langx,TOP,6,50%,3.2
Lehends,SUPPORT,11,63.6%,8.4
Levi,JUNGLE,6,16.7%,1.8
Leyan,JUNGLE,3,66.7%,2.9
Licorice,TOP,6,33.3%,1.3
LilV,ADC,6,50%,5.1
Lira,JUNGLE,6,0%,2.3
Lwx,ADC,18,77.8%,5.6
Mata,SUPPORT,2,0%,2.9
Mikyx,SUPPORT,18,61.1%,2.4
Ming,SUPPORT,6,50%,3.3
Mission,MID,6,0%,1.5
Nemesis,MID,10,50%,3.9
Ning,JUNGLE,11,54.5%,2.2
Nisqy,MID,6,33.3%,1.4
Nuclear,ADC,10,60%,6.4
Nuguri,TOP,10,60%,2.6
Perkz,ADC,18,61.1%,3.1
Rainbow,MID,5,0%,2.3
Rekkles,ADC,10,50%,3.9
Rest,TOP,6,50%,2.5
RooKie,MID,14,57.1%,4.3
ShowMaker,MID,10,60%,6.6
Slay,SUPPORT,5,20%,1
Sneaky,ADC,5,20%,1.8
Svenskeren,JUNGLE,3,33.3%,1.8
Sword,TOP,11,63.6%,3.1
Tarzan,JUNGLE,11,63.6%,4.8
Teddy,ADC,14,64.3%,6.7
TheShy,TOP,14,57.1%,3
Tian,JUNGLE,18,77.8%,5.2
Tore,SUPPORT,11,45.5%,2.9
Unified,ADC,6,0%,2.1
Uzi,ADC,6,50%,7.1
Viper,ADC,11,63.6%,8.4
Vizicsacsi,TOP,11,45.5%,2.5
Vulcan,SUPPORT,6,0%,1.8
Wako,ADC,6,0%,2.5
Wunder,TOP,18,61.1%,2.2
Xerxe,JUNGLE,11,45.5%,4.4
Xmithie,JUNGLE,6,50%,2.6
Ysera,SUPPORT,6,0%,1.9
Zeros,TOP,6,16.7%,1.5
Zeyzal,SUPPORT,6,33.3%,1.8
Zin,ADC,6,16.7%,2.1
Ziv,TOP,6,0%,1.9
xiaohu,MID,6,50%,4.8
Baolan,SUPPORT,14,71.4%,3.4
Betty,ADC,10,30%,4.3
BigKoro,ADC,10,20%,2.2
Bugi,JUNGLE,10,30%,3.1
Caps,MID,18,61.1%,3.3
Clid,JUNGLE,15,60%,5.2
CoreJJ,SUPPORT,17,41.2%,2.7
Doublelift,ADC,17,41.2%,3.5
Faker,MID,15,60%,4.9
Hanabi,TOP,10,30%,3
Impact,TOP,17,41.2%,2.1
JackeyLove,ADC,14,71.4%,4.9
Jankos,JUNGLE,18,61.1%,3.7
Jensen,MID,17,41.2%,2.9
Khan,TOP,15,60%,3.4
Mata,SUPPORT,15,60%,4.2
Meliodas,JUNGLE,6,33.3%,4.6
Mikyx,SUPPORT,18,61.1%,2.9
Naul,MID,10,20%,2.2
Ning,JUNGLE,14,71.4%,3
Palette,SUPPORT,10,20%,2.6
Perkz,ADC,18,61.1%,3.7
Rather,MID,10,30%,3.3
RooKie,MID,14,71.4%,3.8
ShiauC,SUPPORT,10,30%,2.2
Teddy,ADC,15,60%,7.1
TheShy,TOP,14,71.4%,2.4
Wunder,TOP,18,61.1%,2.6
Xmithie,JUNGLE,17,41.2%,2.9
XuHao,JUNGLE,4,0%,1.6
Zeros,TOP,10,20%,1.5
Ambition,JUNGLE,1,0%,5
AnDa,JUNGLE,6,33.3%,3.5
Aphromoo,SUPPORT,6,33.3%,3.9
Attila,ADC,6,50%,5.4
Baolan,SUPPORT,18,77.8%,6.5
Benny,JUNGLE,2,0%,1
Betty,ADC,7,42.9%,6.3
BigKoro,ADC,6,33.3%,2.4
Blaber,JUNGLE,1,0%,0.7
Breeze,ADC,6,0%,0.8
Broxah,JUNGLE,17,70.6%,6.2
Bwipo,TOP,13,76.9%,2.8
Cabochard,TOP,6,50%,5.1
Candy,MID,6,0%,1.3
Caps,MID,17,70.6%,3.3
ClearLove,JUNGLE,2,50%,3.3
CoreJJ,SUPPORT,6,16.7%,2.8
Crown,MID,6,16.7%,1.9
CuVee,TOP,6,16.7%,1.7
Deft,ADC,11,63.6%,5.4
Doublelift,ADC,6,50%,7
Duke,TOP,5,60%,3.8
Empt2y,JUNGLE,3,0%,0.5
Hanabi,TOP,7,42.9%,2.7
Haro,JUNGLE,8,50%,5.1
Haru,JUNGLE,5,20%,2.7
Hjarnan,ADC,15,46.7%,4.4
Hylissang,SUPPORT,17,70.6%,3.1
Impact,TOP,6,50%,3.7
JackeyLove,ADC,18,77.8%,5.3
Jankos,JUNGLE,15,46.7%,2.9
Jensen,MID,13,53.8%,3.5
Jiizuke,MID,6,50%,3.2
K,SUPPORT,6,0%,1.1
Karsa,JUNGLE,9,55.6%,3.1
Kiin,TOP,9,44.4%,2.8
Kikis,JUNGLE,6,50%,2.2
Koala,SUPPORT,6,0%,0.8
Kongyue,JUNGLE,4,0%,1.5
Kramer,ADC,9,44.4%,4.1
LetMe,TOP,12,58.3%,2.9
Liang,TOP,6,0%,0.7
Licorice,TOP,13,53.8%,2.6
Maple,MID,7,42.9%,4.6
Mata,SUPPORT,11,63.6%,3.9
Meliodas,JUNGLE,5,20%,2.7
Ming,SUPPORT,12,58.3%,2.9
Mlxg,JUNGLE,3,66.7%,2.2
MooJin,JUNGLE,7,42.9%,6.2
Mowgli,JUNGLE,2,50%,4.3
Naul,MID,6,33.3%,2.5
Ning,JUNGLE,18,77.8%,5.2
Olleh,SUPPORT,6,50%,2.7
Palette,SUPPORT,6,33.3%,1.7
Perkz,MID,15,46.7%,2.8
Pk,TOP,6,0%,1.2
Pobelter,MID,6,50%,2.1
Ray,TOP,10,50%,3.8
Rekkles,ADC,17,70.6%,8.9
Rikara,ADC,6,33.3%,2.8
RooKie,MID,18,77.8%,6.8
Ruler,ADC,6,16.7%,2.6
Ryu,MID,6,33.3%,2.1
Score,JUNGLE,11,63.6%,5
Scout,MID,10,50%,5.1
Smeb,TOP,11,63.6%,3.5
Sneaky,ADC,13,53.8%,3.7
Spirit,JUNGLE,7,42.9%,2.9
Stitch,ADC,6,0%,1.3
Svenskeren,JUNGLE,12,58.3%,3.1
SwordArt,SUPPORT,7,42.9%,2.9
TheShy,TOP,13,84.6%,4.6
TusiN,SUPPORT,9,44.4%,2.7
Ucal,MID,11,63.6%,3.8
Uniboy,MID,6,0%,1.2
Uzi,ADC,12,58.3%,4.8
Wadid,SUPPORT,15,46.7%,3.1
Wunder,TOP,15,46.7%,2.5
Xmithie,JUNGLE,6,50%,2.7
XuHao,JUNGLE,1,100%,3.2
Zeros,TOP,6,33.3%,1.4
Zeyzal,SUPPORT,13,53.8%,3.2
baybay,JUNGLE,3,0%,0.8
iBOY,ADC,10,50%,6.6
jactroll,SUPPORT,6,50%,1.9
kurO,MID,9,44.4%,3.9
meiko,SUPPORT,10,50%,3.8
sOAZ,TOP,4,50%,3.6
ssumday,TOP,6,33.3%,2.7
xiaohu,MID,12,58.3%,3.7
Bdd,MID,18,55.6%,4.5
Betty,ADC,15,53.3%,6
Broxah,JUNGLE,14,35.7%,3.5
Bwipo,TOP,13,30.8%,1.7
Caps,MID,14,35.7%,2.4
Cuzz,JUNGLE,3,66.7%,6
Doublelift,ADC,11,36.4%,3.5
GorillA,SUPPORT,18,55.6%,3.1
Hanabi,TOP,15,53.3%,2.1
Hylissang,SUPPORT,14,35.7%,2
Impact,TOP,11,36.4%,2.5
Joey,SUPPORT,1,0%,0.3
Karsa,JUNGLE,7,85.7%,6.5
Khan,TOP,18,55.6%,2.7
LetMe,TOP,18,77.8%,6.3
Maple,MID,15,53.3%,5.8
Ming,SUPPORT,18,77.8%,6.5
Mlxg,JUNGLE,11,72.7%,4.4
MooJin,JUNGLE,15,53.3%,3.7
Olleh,SUPPORT,10,40%,2.2
Peanut,JUNGLE,15,53.3%,5
Pobelter,MID,11,36.4%,2.8
PraY,ADC,18,55.6%,3.3
Rekkles,ADC,14,35.7%,4.9
RonOP,SUPPORT,10,20%,0.8
Slay,ADC,10,20%,2
Stark,TOP,10,20%,2.1
SwordArt,SUPPORT,15,53.3%,5.3
Uzi,ADC,18,77.8%,8.6
Warzone,MID,10,20%,1.8
Xmithie,JUNGLE,11,36.4%,4
YiJin,JUNGLE,10,20%,1.6
sOAZ,TOP,1,100%,7
xiaohu,MID,18,77.8%,4.6
957,TOP,15,60%,3.9
Albis,SUPPORT,6,33.3%,3.7
Alphari,TOP,12,50%,3.1
Ambition,JUNGLE,15,80%,4.2
An,ADC,6,33.3%,1.9
Archie,TOP,7,28.6%,1.1
Bang,ADC,19,57.9%,4.5
Bdd,MID,9,66.7%,7.2
Ben,SUPPORT,15,60%,5.4
Betty,ADC,6,16.7%,3.2
Biofrost,SUPPORT,7,42.9%,3.6
Bjergsen,MID,7,42.9%,4.2
Broxah,JUNGLE,12,41.7%,4.2
Caps,MID,12,41.7%,2.7
Chawy,MID,2,0%,1.7
ClearLove,JUNGLE,6,33.3%,4.3
Cody Sun,ADC,7,28.6%,2.8
Condi,JUNGLE,15,60%,3.8
Contractz,JUNGLE,11,45.5%,2.9
CoreJJ,SUPPORT,16,81.3%,7.9
Crash,JUNGLE,6,0%,1.4
Crown,MID,16,81.3%,5
CuVee,TOP,16,81.3%,4.7
Cuzz,JUNGLE,9,66.7%,3.6
Doublelift,ADC,7,42.9%,1.8
Expect,TOP,6,50%,3.6
Faker,MID,19,57.9%,3.7
Flame,TOP,7,28.6%,2.6
Frozen,MID,6,0%,1.4
GorillA,SUPPORT,9,66.7%,4.5
Hans sama,ADC,12,50%,4.2
Haru,JUNGLE,1,100%,9
Hauntzer,TOP,7,42.9%,2.2
Huni,TOP,19,57.9%,2.8
IgNar,SUPPORT,12,50%,4.5
Impact,TOP,11,45.5%,3.2
Japone,SUPPORT,6,0%,1.5
Jensen,MID,11,45.5%,3.6
Jesiz,SUPPORT,12,41.7%,4.5
Karsa,JUNGLE,6,16.7%,2.2
Khan,TOP,8,62.5%,4.4
LetMe,TOP,15,66.7%,3.8
Levi,JUNGLE,7,28.6%,1.9
MMD,TOP,6,16.7%,1.8
Maple,MID,6,16.7%,3.3
Maxlore,JUNGLE,12,50%,3.2
Ming,SUPPORT,15,66.7%,6.3
Mithy,SUPPORT,6,50%,6.4
Mlxg,JUNGLE,15,66.7%,3.7
Mountain,JUNGLE,6,33.3%,2.2
Mouse,TOP,6,33.3%,5.1
Mystic,ADC,15,60%,4
Nevan,SUPPORT,3,33.3%,2.9
Noway,ADC,7,28.6%,5.1
Olleh,SUPPORT,7,28.6%,3.1
Optimus,MID,7,28.6%,2
Peanut,JUNGLE,10,60%,4
Perkz,MID,6,50%,5.7
Pobelter,MID,7,28.6%,2.4
PowerOfEvil,MID,12,50%,4.9
PraY,ADC,9,66.7%,4.9
Rascal,TOP,1,100%,8
Rekkles,ADC,12,41.7%,3.7
Ruler,ADC,16,81.3%,7.4
Scout,MID,6,33.3%,4.3
Smoothie,SUPPORT,11,45.5%,6.4
Sneaky,ADC,11,45.5%,3.8
Svenskeren,JUNGLE,7,42.9%,1.7
SwordArt,SUPPORT,6,16.7%,4.2
Sya,SUPPORT,4,25%,1.9
Thaldrin,TOP,6,0%,0.7
Trick,JUNGLE,6,50%,3.4
Uzi,ADC,15,66.7%,8.5
Wolf,SUPPORT,19,57.9%,3.9
Xmithie,JUNGLE,7,28.6%,2.9
Ziv,TOP,6,33.3%,2.6
Zven,ADC,6,50%,3.8
blank,JUNGLE,9,55.6%,2.8
iBOY,ADC,6,33.3%,5.5
meiko,SUPPORT,6,33.3%,7.6
padden,ADC,6,0%,1.3
sOAZ,TOP,12,41.7%,1.6
westdoor,MID,4,50%,3.5
xiaohu,MID,15,66.7%,7.6
xiye,MID,15,60%,4.8
957,TOP,14,57.1%,4
Archie,SUPPORT,10,30%,2.1
Bang,ADC,17,82.4%,5
Ben,SUPPORT,11,54.5%,2.5
Betty,ADC,14,35.7%,4.2
Biofrost,SUPPORT,11,36.4%,3.1
Bjergsen,MID,11,36.4%,5.1
Condi,JUNGLE,14,57.1%,4.1
Expect,TOP,18,44.4%,3.4
Faker,MID,17,82.4%,4.7
Hauntzer,TOP,11,36.4%,2.2
Huni,TOP,17,82.4%,3.4
Karsa,JUNGLE,14,35.7%,3.3
Levi,JUNGLE,10,30%,3.4
MMD,TOP,14,35.7%,2.8
Maple,MID,14,35.7%,4.3
Mithy,SUPPORT,18,44.4%,2.9
Mystic,ADC,14,57.1%,4.4
Optimus,MID,10,30%,2
Peanut,JUNGLE,17,82.4%,7.4
Perkz,MID,18,44.4%,2.7
Slay,ADC,10,30%,2.5
Stark,TOP,10,30%,1.6
Svenskeren,JUNGLE,11,36.4%,1.9
SwordArt,SUPPORT,14,35.7%,4.1
Trick,JUNGLE,18,44.4%,2.3
WildTurtle,ADC,11,36.4%,2.7
Wolf,SUPPORT,17,82.4%,5.2
Zero,SUPPORT,3,66.7%,4.7
Zven,ADC,18,44.4%,3.3
xiye,MID,14,57.1%,4.8
Albis,SUPPORT,6,50%,4.2
AmazingJ,TOP,6,33.3%,3.1
Ambition,JUNGLE,17,76.5%,3.7
An,ADC,6,50%,3.2
Aphromoo,SUPPORT,6,50%,3.9
Athena,MID,4,25%,2.5
Athena,JUNGLE,1,100%,3
Avoidless,SUPPORT,1,100%,10
Avoidless,JUNGLE,5,20%,2.3
BaeMe,MID,2,50%,8
Bang,ADC,20,70%,6.3
Biofrost,SUPPORT,6,50%,4.2
Bjergsen,MID,6,50%,6.1
Chawy,MID,1,0%,2.5
ClearLove,JUNGLE,11,45.5%,4.4
CoreJJ,SUPPORT,15,80%,4.6
Crown,MID,17,76.5%,4.1
CuVee,TOP,17,76.5%,2.8
Deft,ADC,11,45.5%,4.2
Doublelift,ADC,6,50%,2.9
Duke,TOP,20,70%,3.5
Expect,TOP,6,16.7%,1.8
FORG1VEN,ADC,13,61.5%,7.9
Faker,MID,20,70%,3.6
GorillA,SUPPORT,16,62.5%,3.6
Hauntzer,TOP,6,50%,2.9
Huhi,MID,6,50%,3.8
Impact,TOP,9,33.3%,1.8
Jankos,JUNGLE,13,61.5%,5
Jensen,MID,9,33.3%,3.3
Jockster,SUPPORT,6,16.7%,0.7
Karsa,JUNGLE,6,33.3%,3.1
Kira,MID,10,40%,1.5
Kobbe,ADC,6,16.7%,3.3
Kold,JUNGLE,6,16.7%,1.7
Koro1,TOP,4,25%,1.2
Likkrit,SUPPORT,10,40%,1.6
Looper,TOP,10,40%,2.4
MMD,TOP,6,33.3%,2.4
Maple,MID,6,33.3%,2.6
Mata,SUPPORT,10,40%,2.8
Meteos,JUNGLE,9,33.3%,2.5
Mikyx,SUPPORT,6,16.7%,1.3
Mithy,SUPPORT,6,16.7%,2.6
Mlxg,JUNGLE,10,40%,2.4
Mountain,JUNGLE,6,50%,2.8
Mouse,TOP,7,57.1%,2.7
NL,ADC,6,33.3%,3.5
Odoamne,TOP,13,61.5%,2.9
PawN,MID,4,50%,4.7
Peanut,JUNGLE,16,62.5%,5.8
Perkz,MID,6,16.7%,1.5
PraY,ADC,16,62.5%,5
PvPStejos,JUNGLE,10,40%,2
Revolta,JUNGLE,6,16.7%,1.4
Ruler,ADC,17,76.5%,4.9
Ryu,MID,13,61.5%,4
Scout,MID,7,42.9%,3.2
Sencux,MID,6,16.7%,2.5
Smeb,TOP,16,62.5%,3.6
Smoothie,SUPPORT,9,33.3%,1.8
Smurf,TOP,10,40%,1.9
Sneaky,ADC,9,33.3%,1.9
Stixxay,ADC,6,50%,4.8
Svenskeren,JUNGLE,6,50%,3.1
SwordArt,SUPPORT,6,33.3%,2.4
Tockers,MID,6,16.7%,1.2
Trick,JUNGLE,6,16.7%,2.1
Uzi,ADC,10,40%,4.3
VandeR,SUPPORT,13,61.5%,5.4
Wolf,SUPPORT,20,70%,5.2
Wraith,SUPPORT,2,50%,2.9
Wunder,TOP,6,16.7%,1
Xmithie,JUNGLE,6,50%,4.5
ZionSpartan,TOP,6,50%,3.9
Ziv,TOP,6,50%,3
Zven,ADC,6,16.7%,2.1
aMiracle,ADC,10,40%,2.7
bengi,JUNGLE,10,80%,5.8
blank,JUNGLE,10,60%,4.9
jinjiao,ADC,6,33.3%,5.3
kurO,MID,16,62.5%,4.3
meiko,SUPPORT,11,45.5%,3.8
micaO,ADC,6,16.7%,1.2
road,SUPPORT,5,20%,2.1
westdoor,MID,5,60%,2.3
xiaohu,MID,10,40%,2.6
yang,TOP,6,16.7%,1.6
Achuu,ADC,10,10%,1.6
Aphromoo,SUPPORT,17,58.8%,3.3
Bang,ADC,17,70.6%,6.7
Duke,TOP,17,70.6%,7
Dumbledoge,SUPPORT,10,10%,1.4
Emperor,ADC,10,20%,1.4
Faker,MID,17,70.6%,4.7
Huhi,MID,17,58.8%,2.8
Hybrid,SUPPORT,10,20%,2.1
Karsa,JUNGLE,14,50%,3.4
Kikis,TOP,10,20%,1.6
Looper,TOP,14,64.3%,4.2
MMD,TOP,14,50%,4.3
Maple,MID,14,50%,4.7
Mata,SUPPORT,14,64.3%,3.4
Mlxg,JUNGLE,14,64.3%,5.5
NL,ADC,14,50%,3
Naru,MID,10,10%,1.3
Perkz,MID,10,20%,1.5
Stixxay,ADC,17,58.8%,4
Stomaged,JUNGLE,10,10%,1.4
SwordArt,SUPPORT,14,50%,4.7
Thaldrin,TOP,5,20%,1.4
Trick,JUNGLE,10,20%,1.6
Wolf,SUPPORT,17,70.6%,4.9
Wuxx,ADC,14,64.3%,3.8
Xmithie,JUNGLE,17,58.8%,3
ZionSpartan,TOP,17,58.8%,3.3
blank,JUNGLE,17,70.6%,5.6
fabFabulous,TOP,5,0%,0.9
xiaohu,MID,14,64.3%,4.2
